## SLURM PROLOG ###############################################################
##    Job ID : 11188074
##  Job Name : installation
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/aagar133/cuda
##   Job Started : Sun Apr 27 11:30:55 PM EDT 2025
###############################################################################
[ 49%] Built target openvdb_shared
[ 98%] Built target openvdb_static
[100%] Built target vdb_print
Install the project...
-- Install configuration: "Release"
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/FindBlosc.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/FindJemalloc.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/FindLog4cplus.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/FindOpenEXR.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/FindOpenVDB.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/FindTBB.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/OpenVDBGLFW3Setup.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/OpenVDBHoudiniSetup.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/OpenVDBMayaSetup.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/cmake/OpenVDB/OpenVDBUtils.cmake
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/libopenvdb.a
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/libopenvdb.so.12.0.2
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/libopenvdb.so.12.0
-- Set non-toolchain portion of runtime path of "/users/aagar133/.conda/envs/graphics/usr/local/lib64/libopenvdb.so.12.0.2" to "/usr/local/lib64:/users/aagar133/.conda/envs/graphics/lib"
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/lib64/libopenvdb.so
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/Exceptions.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/Grid.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/Metadata.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/MetaMap.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/openvdb.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/Platform.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/PlatformConfig.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/Types.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/TypeList.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/version.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/Archive.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/Compression.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/DelayedLoadMetadata.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/File.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/GridDescriptor.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/io.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/Queue.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/Stream.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/io/TempFile.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/math/BBox.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/math/ConjGradient.h
-- Installing: /users/aagar133/.conda/envs/graphics/usr/local/include/openvdb/math/Coord.h
